

=== update_days = 60 ===

-- entry=0.1, exit=0.1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
4   0.356836  0.349796  1.020126  0.504110  0.191658    234.793666  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.316081  0.284045  1.112785  0.539726  0.142643    315.473499  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.197359  0.167812  1.176070  0.520548  0.141179    318.744961  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.052720  0.122026  0.432035  0.498630  0.122711    366.715064  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.178401  0.119470  1.493273  0.502525  0.136233    330.316698  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9  -0.020269  0.117352 -0.172723  0.472222  0.132063    340.746602  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.333360  0.168242  1.981439  0.497475  0.141333    318.397845  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.042134  0.119827  0.351624  0.474747  0.125177    359.491220  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.025767  0.141717 -0.181821  0.515068  0.131134    343.160278  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.128397  0.123682 -1.038119  0.448087  0.148567    302.894345  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14 -0.003588  0.098854 -0.036300  0.489071  0.111285    404.368847  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.2, exit=0.2 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.047311  0.177073  0.267186  0.468514  0.093883    479.319556  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.049657  0.267512  0.185626  0.464646  0.091969    489.295027  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.327577  0.226714  1.444893  0.550685  0.120422    373.686724  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.410069  0.387721  1.057637  0.550685  0.129747    346.827707  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.511734  0.360948  1.417750  0.512329  0.168826    266.546444  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.403309  0.313062  1.288273  0.553425  0.121767    369.557786  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.200608  0.173636  1.155332  0.509589  0.111109    405.009129  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.114381  0.125295  0.912900  0.512329  0.098765    455.629220  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.236115  0.121340  1.945890  0.505051  0.111743    402.709527  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.022132  0.120892  0.183072  0.484848  0.108535    414.611158  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.401240  0.170209  2.357334  0.510101  0.112047    401.615662  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.052593  0.122720  0.428557  0.472222  0.105331    427.226298  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.005960  0.147909 -0.040294  0.512329  0.104287    431.500237  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.128481  0.128869 -0.996987  0.453552  0.117721    382.258773  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.012625  0.102564  0.123093  0.497268  0.086275    521.586350  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.2, exit=0.5 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.051614  0.195810  0.263594  0.443325  0.110767    406.257133  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.000308  0.285948  0.001076  0.479798  0.109619    410.513209  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.243024  0.253306  0.959410  0.547945  0.131607    341.927365  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.399673  0.447504  0.893116  0.517808  0.146055    308.103843  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.565407  0.388778  1.454317  0.515068  0.199501    225.562466  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.453738  0.373532  1.214723  0.547945  0.145214    309.887036  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.289865  0.208054  1.393220  0.528767  0.133064    338.183422  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.146460  0.141375  1.035968  0.539726  0.113886    395.130316  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.301734  0.132215  2.282138  0.527778  0.126291    356.319525  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.006280  0.133973  0.046878  0.464646  0.125413    358.813235  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.484881  0.193554  2.505146  0.525253  0.130781    344.087623  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.085089  0.127234  0.668762  0.500000  0.127479    353.000575  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.049215  0.160641 -0.306367  0.517808  0.124581    361.210346  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.158517  0.143662 -1.103402  0.448087  0.133112    338.062385  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14 -0.011179  0.104057 -0.107432  0.502732  0.097641    460.873423  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.2, exit=0.7 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.061397  0.211455  0.290356  0.465995  0.122645    366.912157  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.022668  0.306884  0.073866  0.464646  0.120716    372.775443  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.265511  0.270390  0.981957  0.550685  0.146324    307.537629  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.434212  0.524742  0.827478  0.495890  0.156924    286.763554  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.466789  0.412551  1.131470  0.534247  0.242681    185.428391  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.470802  0.426931  1.102759  0.534247  0.158353    284.175058  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.299652  0.240531  1.245795  0.517808  0.153850    292.492238  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.182195  0.147441  1.235717  0.526027  0.134060    335.671042  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.364552  0.135121  2.697966  0.547980  0.140103    321.191773  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.065600  0.136097  0.482009  0.472222  0.139983    321.468051  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.550574  0.214990  2.560924  0.520202  0.135620    331.808530  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.133961  0.137089  0.977181  0.502525  0.131442    342.357411  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.028691  0.181332 -0.158222  0.531507  0.134761    333.924899  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.153239  0.144872 -1.057753  0.456284  0.150678    298.650169  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.016056  0.110452  0.145365  0.510929  0.112739    399.151472  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.2, exit=1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.178677  0.252239  0.708365  0.463476  0.140021    321.380245  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.005464  0.347392 -0.015729  0.477273  0.146709    306.730671  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.332823  0.311574  1.068198  0.534247  0.170847    263.394107  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.575419  0.617806  0.931391  0.498630  0.197145    228.258456  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.570282  0.540478  1.055145  0.547945  0.275184    163.527025  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.550530  0.527211  1.044230  0.545205  0.200742    224.168160  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.354000  0.288256  1.228077  0.536986  0.189047    238.036243  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.249065  0.165946  1.500880  0.545205  0.163531    275.177807  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.364911  0.157243  2.320674  0.540404  0.163831    274.673948  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.036378  0.165287  0.220090  0.487374  0.172167    261.374620  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.682503  0.239854  2.845495  0.530303  0.173029    260.072081  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.137411  0.170911  0.803990  0.505051  0.178588    251.977063  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.081683  0.202396 -0.403579  0.526027  0.171409    262.530241  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.148653  0.167549 -0.887223  0.450820  0.192078    234.280223  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.006600  0.124173  0.053148  0.510929  0.143273    314.085707  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.5, exit=0.1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.059269  0.181105  0.327263  0.476071  0.157025    286.578779  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.069288  0.245947 -0.281721  0.441919  0.153698    292.781342  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.204402  0.220971  0.925019  0.547945  0.181523    247.902425  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.541125  0.416989  1.297694  0.528767  0.186295    241.552190  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.423424  0.345407  1.225872  0.556164  0.241268    186.514509  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.405573  0.276632  1.466111  0.547945  0.183477    245.262473  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.252065  0.173352  1.454067  0.528767  0.179872    250.177317  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.055994  0.126425  0.442907  0.528767  0.153569    293.027348  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.115931  0.120990  0.958191  0.479798  0.174601    257.730753  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9  -0.067996  0.126190 -0.538841  0.446970  0.165703    271.570606  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.355897  0.167664  2.122682  0.497475  0.178244    252.463607  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11 -0.011906  0.115675 -0.102923  0.462121  0.162315    277.238650  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.044497  0.143869 -0.309288  0.498630  0.164544    273.483103  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.166262  0.125204 -1.327930  0.420765  0.191276    235.261709  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14 -0.023975  0.094507 -0.253687  0.502732  0.143570    313.436257  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.5, exit=0.2 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.023179  0.184199  0.125836  0.471033  0.160253    280.806503  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.014965  0.253941 -0.058931  0.446970  0.154330    291.583005  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.199644  0.228241  0.874704  0.558904  0.181943    247.329919  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.484231  0.410981  1.178232  0.531507  0.197523    227.821526  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.540094  0.361520  1.493956  0.545205  0.248136    181.352328  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.451668  0.305113  1.480328  0.547945  0.186922    240.742481  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.248721  0.179451  1.386010  0.523288  0.182791    246.183147  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.107310  0.127760  0.839938  0.545205  0.160123    281.033590  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.164610  0.121906  1.350304  0.464646  0.181511    247.918438  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9  -0.048261  0.131091 -0.368148  0.452020  0.178081    252.693440  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.390894  0.171692  2.276718  0.527778  0.183899    244.700082  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11 -0.031390  0.120676 -0.260118  0.449495  0.172214    261.302612  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.062047  0.149949 -0.413785  0.506849  0.176511    254.941489  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.161596  0.127504 -1.267378  0.442623  0.200193    224.782645  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14 -0.023684  0.098991 -0.239257  0.491803  0.141215    318.663543  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.5, exit=0.5 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.051614  0.195810  0.263594  0.443325  0.110767    406.257133  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.000308  0.285948  0.001076  0.479798  0.109619    410.513209  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.243024  0.253306  0.959410  0.547945  0.131607    341.927365  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.399673  0.447504  0.893116  0.517808  0.146055    308.103843  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.565407  0.388778  1.454317  0.515068  0.199501    225.562466  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.453738  0.373532  1.214723  0.547945  0.145214    309.887036  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.289865  0.208054  1.393220  0.528767  0.133064    338.183422  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.146460  0.141375  1.035968  0.539726  0.113886    395.130316  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.301734  0.132215  2.282138  0.527778  0.126291    356.319525  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.006280  0.133973  0.046878  0.464646  0.125413    358.813235  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.484881  0.193554  2.505146  0.525253  0.130781    344.087623  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.085089  0.127234  0.668762  0.500000  0.127479    353.000575  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.049215  0.160641 -0.306367  0.517808  0.124581    361.210346  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.158517  0.143662 -1.103402  0.448087  0.133112    338.062385  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14 -0.011179  0.104057 -0.107432  0.502732  0.097641    460.873423  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.5, exit=0.7 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.061397  0.211455  0.290356  0.465995  0.122645    366.912157  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.022668  0.306884  0.073866  0.464646  0.120716    372.775443  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.265511  0.270390  0.981957  0.550685  0.146324    307.537629  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.434212  0.524742  0.827478  0.495890  0.156924    286.763554  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.466789  0.412551  1.131470  0.534247  0.242681    185.428391  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.470802  0.426931  1.102759  0.534247  0.158353    284.175058  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.299652  0.240531  1.245795  0.517808  0.153850    292.492238  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.182195  0.147441  1.235717  0.526027  0.134060    335.671042  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.364552  0.135121  2.697966  0.547980  0.140103    321.191773  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.065600  0.136097  0.482009  0.472222  0.139983    321.468051  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.550574  0.214990  2.560924  0.520202  0.135620    331.808530  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.133961  0.137089  0.977181  0.502525  0.131442    342.357411  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.028691  0.181332 -0.158222  0.531507  0.134761    333.924899  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.153239  0.144872 -1.057753  0.456284  0.150678    298.650169  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.016056  0.110452  0.145365  0.510929  0.112739    399.151472  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.5, exit=1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.178677  0.252239  0.708365  0.463476  0.140021    321.380245  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.005464  0.347392 -0.015729  0.477273  0.146709    306.730671  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.332823  0.311574  1.068198  0.534247  0.170847    263.394107  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.575419  0.617806  0.931391  0.498630  0.197145    228.258456  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.570282  0.540478  1.055145  0.547945  0.275184    163.527025  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.550530  0.527211  1.044230  0.545205  0.200742    224.168160  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.354000  0.288256  1.228077  0.536986  0.189047    238.036243  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.249065  0.165946  1.500880  0.545205  0.163531    275.177807  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.364911  0.157243  2.320674  0.540404  0.163831    274.673948  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.036378  0.165287  0.220090  0.487374  0.172167    261.374620  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.682503  0.239854  2.845495  0.530303  0.173029    260.072081  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.137411  0.170911  0.803990  0.505051  0.178588    251.977063  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.081683  0.202396 -0.403579  0.526027  0.171409    262.530241  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.148653  0.167549 -0.887223  0.450820  0.192078    234.280223  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.006600  0.124173  0.053148  0.510929  0.143273    314.085707  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.7, exit=0.1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.131257  0.182397  0.719624  0.481108  0.172528    260.827266  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.098314  0.245326 -0.400749  0.449495  0.172905    260.258458  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.166344  0.221530  0.750887  0.539726  0.197235    228.154680  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.603529  0.456663  1.321608  0.523288  0.203100    221.565602  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.404463  0.344922  1.172621  0.575342  0.256531    175.417406  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.384486  0.273324  1.406702  0.572603  0.191086    235.496180  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.218304  0.179018  1.219451  0.528767  0.200515    224.422446  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.082629  0.136676  0.604565  0.536986  0.178118    252.641580  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.165126  0.122348  1.349635  0.515152  0.191091    235.490047  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.007672  0.135949  0.056431  0.454545  0.183921    244.670374  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.346194  0.166029  2.085141  0.515152  0.187758    239.670743  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11 -0.017613  0.122913 -0.143295  0.469697  0.176351    255.172689  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.034634  0.146926 -0.235727  0.528767  0.172136    261.420919  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.202277  0.123249 -1.641213  0.448087  0.207026    217.364238  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.011526  0.099523  0.115807  0.516393  0.162540    276.854916  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.7, exit=0.2 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.076058  0.186308  0.408241  0.481108  0.176193    255.402115  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.007099  0.256201 -0.027707  0.464646  0.178584    251.982024  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.179382  0.228359  0.785524  0.520548  0.203055    221.614823  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.546676  0.449755  1.215498  0.506849  0.211616    212.649595  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.527812  0.362119  1.457567  0.558904  0.269412    167.030200  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.431460  0.304767  1.415702  0.561644  0.200562    224.369229  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.204881  0.184477  1.110603  0.542466  0.208116    216.225546  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.142589  0.136250  1.046528  0.553425  0.187412    240.112693  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.180126  0.123746  1.455605  0.489899  0.202797    221.896797  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.040890  0.136548  0.299454  0.459596  0.199117    225.997402  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.381738  0.169114  2.257278  0.522727  0.198481    226.721555  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11 -0.027128  0.126144 -0.215055  0.467172  0.189133    237.928256  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.047528  0.152806 -0.311031  0.528767  0.191830    234.582622  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.204130  0.126014 -1.619893  0.453552  0.220472    204.107658  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.015401  0.104234  0.147751  0.516393  0.163986    274.413054  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.7, exit=0.5 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.119715  0.207543  0.576820  0.463476  0.167110    269.283712  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.032301  0.288045 -0.112139  0.472222  0.166764    269.842578  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.200793  0.257442  0.779953  0.542466  0.188460    238.777018  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.502791  0.507623  0.990483  0.482192  0.199526    225.534372  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.559160  0.401427  1.392931  0.531507  0.268879    167.361430  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.432530  0.375099  1.153109  0.550685  0.188958    238.148444  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.232924  0.218710  1.064992  0.520548  0.194833    230.967212  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.197327  0.148680  1.327198  0.526027  0.169969    264.753871  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.327408  0.134696  2.430727  0.532828  0.186974    240.674753  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.082887  0.135794  0.610385  0.474747  0.188312    238.964649  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.466846  0.196366  2.377421  0.515152  0.185672    242.362602  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.073063  0.131719  0.554689  0.492424  0.179869    250.182549  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.054832  0.166919 -0.328497  0.528767  0.185240    242.927822  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.243665  0.140680 -1.732054  0.434426  0.208919    215.394287  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.010744  0.105942  0.101416  0.510929  0.157672    285.403193  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.7, exit=0.7 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.061397  0.211455  0.290356  0.465995  0.122645    366.912157  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1   0.022668  0.306884  0.073866  0.464646  0.120716    372.775443  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.265511  0.270390  0.981957  0.550685  0.146324    307.537629  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.434212  0.524742  0.827478  0.495890  0.156924    286.763554  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.466789  0.412551  1.131470  0.534247  0.242681    185.428391  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.470802  0.426931  1.102759  0.534247  0.158353    284.175058  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.299652  0.240531  1.245795  0.517808  0.153850    292.492238  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.182195  0.147441  1.235717  0.526027  0.134060    335.671042  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.364552  0.135121  2.697966  0.547980  0.140103    321.191773  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.065600  0.136097  0.482009  0.472222  0.139983    321.468051  2020-03-21 2022-03-20 2022-03-21 2023-03-20
10  0.550574  0.214990  2.560924  0.520202  0.135620    331.808530  2020-06-19 2022-06-18 2022-06-19 2023-06-18
11  0.133961  0.137089  0.977181  0.502525  0.131442    342.357411  2020-09-17 2022-09-16 2022-09-17 2023-09-16
12 -0.028691  0.181332 -0.158222  0.531507  0.134761    333.924899  2020-12-16 2022-12-15 2022-12-16 2023-12-15
13 -0.153239  0.144872 -1.057753  0.456284  0.150678    298.650169  2021-03-16 2023-03-15 2023-03-16 2024-03-15
14  0.016056  0.110452  0.145365  0.510929  0.112739    399.151472  2021-06-14 2023-06-13 2023-06-14 2024-06-13

-- entry=0.7, exit=1 --
        mean       vol    sharpe  hit_rate  turnover  Holding Time train_start  train_end test_start   test_end
0   0.178677  0.252239  0.708365  0.463476  0.140021    321.380245  2018-01-01 2019-12-31 2020-01-01 2020-12-31
1  -0.005464  0.347392 -0.015729  0.477273  0.146709    306.730671  2018-04-01 2020-03-31 2020-04-01 2021-03-31
2   0.332823  0.311574  1.068198  0.534247  0.170847    263.394107  2018-06-30 2020-06-29 2020-06-30 2021-06-29
3   0.575419  0.617806  0.931391  0.498630  0.197145    228.258456  2018-09-28 2020-09-27 2020-09-28 2021-09-27
4   0.570282  0.540478  1.055145  0.547945  0.275184    163.527025  2018-12-27 2020-12-26 2020-12-27 2021-12-26
5   0.550530  0.527211  1.044230  0.545205  0.200742    224.168160  2019-03-27 2021-03-26 2021-03-27 2022-03-26
6   0.354000  0.288256  1.228077  0.536986  0.189047    238.036243  2019-06-25 2021-06-24 2021-06-25 2022-06-24
7   0.249065  0.165946  1.500880  0.545205  0.163531    275.177807  2019-09-23 2021-09-22 2021-09-23 2022-09-22
8   0.364911  0.157243  2.320674  0.540404  0.163831    274.673948  2019-12-22 2021-12-21 2021-12-22 2022-12-21
9   0.036378  0.165287  0.220090  0.487374  0.172167    261.374620  2020-03-21 2022-03-20 2022-03-21 2023-03-20
