date,Steemit,0x_(decentralized_exchange_infrastructure),ICON_(blockchain_platform)
2018-12-01,203,0.0,0.0
2018-12-02,176,0.0,0.0
2018-12-03,250,0.0,0.0
2018-12-04,209,0.0,0.0
2018-12-05,232,0.0,0.0
2018-12-06,211,0.0,0.0
2018-12-07,203,0.0,0.0
2018-12-08,184,0.0,0.0
2018-12-09,174,0.0,0.0
2018-12-10,194,0.0,0.0
2018-12-11,246,0.0,0.0
2018-12-12,179,0.0,0.0
2018-12-13,236,0.0,0.0
2018-12-14,182,0.0,0.0
2018-12-15,143,0.0,0.0
2018-12-16,158,0.0,0.0
2018-12-17,197,0.0,0.0
2018-12-18,201,0.0,0.0
2018-12-19,200,0.0,0.0
2018-12-20,197,0.0,0.0
2018-12-21,179,0.0,0.0
2018-12-22,151,0.0,0.0
2018-12-23,122,0.0,0.0
2018-12-24,141,0.0,0.0
2018-12-25,135,0.0,0.0
2018-12-26,172,0.0,0.0
2018-12-27,129,0.0,0.0
2018-12-28,162,0.0,0.0
2018-12-29,144,0.0,0.0
2018-12-30,189,0.0,0.0
2018-12-31,149,0.0,0.0
2019-01-01,146,0.0,0.0
2019-01-02,200,0.0,0.0
2019-01-03,301,0.0,0.0
2019-01-04,315,0.0,0.0
2019-01-05,464,0.0,0.0
2019-01-06,375,0.0,0.0
2019-01-07,282,0.0,0.0
2019-01-08,274,0.0,0.0
2019-01-09,326,0.0,0.0
2019-01-10,292,0.0,0.0
2019-01-11,221,0.0,0.0
2019-01-12,186,0.0,0.0
2019-01-13,180,0.0,0.0
2019-01-14,187,0.0,0.0
2019-01-15,221,0.0,0.0
2019-01-16,376,0.0,0.0
2019-01-17,300,0.0,0.0
2019-01-18,269,0.0,0.0
2019-01-19,255,0.0,0.0
2019-01-20,258,0.0,0.0
2019-01-21,289,0.0,0.0
2019-01-22,259,0.0,0.0
2019-01-23,291,0.0,0.0
2019-01-24,209,0.0,0.0
2019-01-25,206,0.0,0.0
2019-01-26,192,0.0,0.0
2019-01-27,207,0.0,0.0
2019-01-28,214,0.0,0.0
2019-01-29,199,0.0,0.0
2019-01-30,205,0.0,0.0
2019-01-31,236,0.0,0.0
2019-02-01,173,0.0,0.0
2019-02-02,187,0.0,0.0
2019-02-03,160,0.0,0.0
2019-02-04,213,0.0,0.0
2019-02-05,270,0.0,0.0
2019-02-06,199,0.0,0.0
2019-02-07,180,0.0,0.0
2019-02-08,157,0.0,0.0
2019-02-09,139,0.0,0.0
2019-02-10,141,0.0,0.0
2019-02-11,163,0.0,0.0
2019-02-12,209,0.0,0.0
2019-02-13,192,0.0,0.0
2019-02-14,135,0.0,0.0
2019-02-15,170,0.0,0.0
2019-02-16,157,0.0,0.0
2019-02-17,163,0.0,0.0
2019-02-18,260,0.0,0.0
2019-02-19,188,0.0,0.0
2019-02-20,205,0.0,0.0
2019-02-21,188,0.0,0.0
2019-02-22,135,0.0,0.0
2019-02-23,127,0.0,0.0
2019-02-24,218,0.0,0.0
2019-02-25,259,0.0,0.0
2019-02-26,191,0.0,0.0
2019-02-27,214,0.0,0.0
2019-02-28,193,0.0,0.0
2019-03-01,169,0.0,0.0
2019-03-02,173,0.0,0.0
2019-03-03,153,0.0,0.0
2019-03-04,192,0.0,0.0
2019-03-05,266,0.0,0.0
2019-03-06,175,0.0,0.0
2019-03-07,193,0.0,0.0
2019-03-08,183,0.0,0.0
2019-03-09,142,0.0,0.0
2019-03-10,227,0.0,0.0
2019-03-11,206,0.0,0.0
2019-03-12,275,0.0,0.0
2019-03-13,267,0.0,0.0
2019-03-14,265,0.0,0.0
2019-03-15,287,0.0,0.0
2019-03-16,341,0.0,0.0
2019-03-17,206,0.0,0.0
2019-03-18,236,0.0,0.0
2019-03-19,161,0.0,0.0
2019-03-20,186,0.0,0.0
2019-03-21,220,0.0,0.0
2019-03-22,168,0.0,0.0
2019-03-23,147,0.0,0.0
2019-03-24,142,0.0,0.0
2019-03-25,204,0.0,0.0
2019-03-26,187,0.0,0.0
2019-03-27,158,0.0,0.0
2019-03-28,174,0.0,0.0
2019-03-29,175,0.0,0.0
2019-03-30,122,0.0,0.0
2019-03-31,142,0.0,0.0
2019-04-01,166,0.0,0.0
2019-04-02,166,0.0,0.0
2019-04-03,187,0.0,0.0
2019-04-04,195,0.0,0.0
2019-04-05,152,0.0,0.0
2019-04-06,136,0.0,0.0
2019-04-07,127,0.0,0.0
2019-04-08,165,0.0,0.0
2019-04-09,240,0.0,0.0
2019-04-10,244,0.0,0.0
2019-04-11,215,0.0,0.0
2019-04-12,187,0.0,0.0
2019-04-13,128,0.0,0.0
2019-04-14,156,0.0,0.0
2019-04-15,182,0.0,0.0
2019-04-16,154,0.0,0.0
2019-04-17,161,0.0,0.0
2019-04-18,153,0.0,0.0
2019-04-19,126,0.0,0.0
2019-04-20,110,0.0,0.0
2019-04-21,87,0.0,0.0
2019-04-22,133,0.0,0.0
2019-04-23,148,0.0,0.0
2019-04-24,164,0.0,0.0
2019-04-25,127,0.0,0.0
2019-04-26,120,0.0,0.0
2019-04-27,119,0.0,0.0
2019-04-28,119,0.0,0.0
2019-04-29,126,0.0,0.0
2019-04-30,109,0.0,0.0
2019-05-01,123,0.0,0.0
2019-05-02,118,0.0,0.0
2019-05-03,118,0.0,0.0
2019-05-04,104,0.0,0.0
2019-05-05,101,0.0,0.0
2019-05-06,141,0.0,0.0
2019-05-07,161,0.0,0.0
2019-05-08,133,0.0,0.0
2019-05-09,156,0.0,0.0
2019-05-10,134,0.0,0.0
2019-05-11,137,0.0,0.0
2019-05-12,108,0.0,0.0
2019-05-13,111,0.0,0.0
2019-05-14,131,0.0,0.0
2019-05-15,113,0.0,0.0
2019-05-16,149,0.0,0.0
2019-05-17,128,0.0,0.0
2019-05-18,150,0.0,0.0
2019-05-19,90,0.0,0.0
2019-05-20,159,0.0,0.0
2019-05-21,163,0.0,0.0
2019-05-22,145,0.0,0.0
2019-05-23,157,0.0,0.0
2019-05-24,156,0.0,0.0
2019-05-25,139,0.0,0.0
2019-05-26,109,0.0,0.0
2019-05-27,158,0.0,0.0
2019-05-28,136,0.0,0.0
2019-05-29,111,0.0,0.0
2019-05-30,162,0.0,0.0
2019-05-31,109,0.0,0.0
2019-06-01,144,0.0,0.0
2019-06-02,135,0.0,0.0
2019-06-03,140,0.0,0.0
2019-06-04,117,0.0,0.0
2019-06-05,126,0.0,0.0
2019-06-06,188,0.0,0.0
2019-06-07,176,0.0,0.0
2019-06-08,142,0.0,0.0
2019-06-09,127,0.0,0.0
2019-06-10,160,0.0,0.0
2019-06-11,175,0.0,0.0
2019-06-12,157,0.0,0.0
2019-06-13,145,0.0,0.0
2019-06-14,130,0.0,0.0
2019-06-15,117,0.0,0.0
2019-06-16,113,0.0,0.0
2019-06-17,133,0.0,0.0
2019-06-18,145,0.0,0.0
2019-06-19,141,0.0,0.0
2019-06-20,147,0.0,0.0
2019-06-21,94,0.0,0.0
2019-06-22,102,0.0,0.0
2019-06-23,124,0.0,0.0
2019-06-24,148,0.0,0.0
2019-06-25,140,0.0,0.0
2019-06-26,150,0.0,0.0
2019-06-27,125,0.0,0.0
2019-06-28,113,0.0,0.0
2019-06-29,111,0.0,0.0
2019-06-30,102,0.0,0.0
2019-07-01,139,0.0,0.0
2019-07-02,128,0.0,0.0
2019-07-03,138,0.0,0.0
2019-07-04,114,0.0,0.0
2019-07-05,125,0.0,0.0
2019-07-06,99,0.0,0.0
2019-07-07,129,0.0,0.0
2019-07-08,149,0.0,0.0
2019-07-09,149,0.0,0.0
2019-07-10,117,0.0,0.0
2019-07-11,169,0.0,0.0
2019-07-12,123,0.0,0.0
2019-07-13,117,0.0,0.0
2019-07-14,115,0.0,0.0
2019-07-15,112,0.0,0.0
2019-07-16,145,0.0,0.0
2019-07-17,116,0.0,0.0
2019-07-18,122,0.0,0.0
2019-07-19,124,0.0,0.0
2019-07-20,115,0.0,0.0
2019-07-21,156,0.0,0.0
2019-07-22,155,0.0,0.0
2019-07-23,191,0.0,0.0
2019-07-24,119,0.0,0.0
2019-07-25,116,0.0,0.0
2019-07-26,123,0.0,0.0
2019-07-27,95,0.0,0.0
2019-07-28,108,0.0,0.0
2019-07-29,149,0.0,0.0
2019-07-30,197,0.0,0.0
2019-07-31,153,0.0,0.0
2019-08-01,139,0.0,0.0
2019-08-02,173,0.0,0.0
2019-08-03,116,0.0,0.0
2019-08-04,132,0.0,0.0
2019-08-05,207,0.0,0.0
2019-08-06,208,0.0,0.0
2019-08-07,182,0.0,0.0
2019-08-08,134,0.0,0.0
2019-08-09,141,0.0,0.0
2019-08-10,115,0.0,0.0
2019-08-11,141,0.0,0.0
2019-08-12,197,0.0,0.0
2019-08-13,140,0.0,0.0
2019-08-14,121,0.0,0.0
2019-08-15,127,0.0,0.0
2019-08-16,117,0.0,0.0
2019-08-17,117,0.0,0.0
2019-08-18,113,0.0,0.0
2019-08-19,165,0.0,0.0
2019-08-20,153,0.0,0.0
2019-08-21,134,0.0,0.0
2019-08-22,159,0.0,0.0
2019-08-23,120,0.0,0.0
2019-08-24,92,0.0,0.0
2019-08-25,129,0.0,0.0
2019-08-26,138,0.0,0.0
2019-08-27,182,0.0,0.0
2019-08-28,131,0.0,0.0
2019-08-29,124,0.0,0.0
2019-08-30,124,0.0,0.0
2019-08-31,96,0.0,0.0
2019-09-01,109,0.0,0.0
2019-09-02,103,0.0,0.0
2019-09-03,115,0.0,0.0
2019-09-04,111,0.0,0.0
2019-09-05,2715,0.0,0.0
2019-09-06,634,0.0,0.0
2019-09-07,97,0.0,0.0
2019-09-08,113,0.0,0.0
2019-09-09,194,0.0,0.0
2019-09-10,145,0.0,0.0
2019-09-11,110,0.0,0.0
2019-09-12,139,0.0,0.0
2019-09-13,125,0.0,0.0
2019-09-14,119,0.0,0.0
2019-09-15,105,0.0,0.0
2019-09-16,120,0.0,0.0
2019-09-17,156,0.0,0.0
2019-09-18,154,0.0,0.0
2019-09-19,142,0.0,0.0
2019-09-20,119,0.0,0.0
2019-09-21,138,0.0,0.0
2019-09-22,129,0.0,0.0
2019-09-23,129,0.0,0.0
2019-09-24,128,0.0,0.0
2019-09-25,146,0.0,0.0
2019-09-26,133,0.0,0.0
2019-09-27,115,0.0,0.0
2019-09-28,105,0.0,0.0
2019-09-29,101,0.0,0.0
2019-09-30,110,0.0,0.0
2019-10-01,104,0.0,0.0
2019-10-02,124,0.0,0.0
2019-10-03,141,0.0,0.0
2019-10-04,110,0.0,0.0
2019-10-05,97,0.0,0.0
2019-10-06,106,0.0,0.0
2019-10-07,126,0.0,0.0
2019-10-08,130,0.0,0.0
2019-10-09,173,0.0,0.0
2019-10-10,175,0.0,0.0
2019-10-11,128,0.0,0.0
2019-10-12,110,0.0,0.0
2019-10-13,129,0.0,0.0
2019-10-14,122,0.0,0.0
2019-10-15,161,0.0,0.0
2019-10-16,184,0.0,0.0
2019-10-17,165,0.0,0.0
2019-10-18,165,0.0,0.0
2019-10-19,152,0.0,0.0
2019-10-20,142,0.0,0.0
2019-10-21,140,0.0,0.0
2019-10-22,170,0.0,0.0
2019-10-23,136,0.0,0.0
2019-10-24,145,0.0,0.0
2019-10-25,116,0.0,0.0
2019-10-26,102,0.0,0.0
2019-10-27,117,0.0,0.0
2019-10-28,153,0.0,0.0
2019-10-29,141,0.0,0.0
2019-10-30,125,0.0,0.0
2019-10-31,151,0.0,0.0
2019-11-01,108,0.0,0.0
2019-11-02,114,0.0,0.0
2019-11-03,132,0.0,0.0
2019-11-04,133,0.0,0.0
2019-11-05,115,0.0,0.0
2019-11-06,120,0.0,0.0
2019-11-07,136,0.0,0.0
2019-11-08,133,0.0,0.0
2019-11-09,116,0.0,0.0
2019-11-10,128,0.0,0.0
2019-11-11,117,0.0,0.0
2019-11-12,171,0.0,0.0
2019-11-13,167,0.0,0.0
2019-11-14,131,0.0,0.0
2019-11-15,151,0.0,0.0
2019-11-16,145,0.0,0.0
2019-11-17,143,0.0,0.0
2019-11-18,140,0.0,0.0
2019-11-19,170,0.0,0.0
2019-11-20,138,0.0,0.0
2019-11-21,142,0.0,0.0
2019-11-22,108,0.0,0.0
2019-11-23,92,0.0,0.0
2019-11-24,132,0.0,0.0
2019-11-25,127,0.0,0.0
2019-11-26,125,0.0,0.0
2019-11-27,160,0.0,0.0
2019-11-28,126,0.0,0.0
2019-11-29,111,0.0,0.0
2019-11-30,118,0.0,0.0
2019-12-01,121,0.0,0.0
2019-12-02,153,0.0,0.0
2019-12-03,140,0.0,0.0
2019-12-04,158,0.0,0.0
2019-12-05,184,0.0,0.0
2019-12-06,182,0.0,0.0
2019-12-07,118,0.0,0.0
2019-12-08,122,0.0,0.0
2019-12-09,150,0.0,0.0
2019-12-10,183,0.0,0.0
2019-12-11,154,0.0,0.0
2019-12-12,167,0.0,0.0
2019-12-13,131,0.0,0.0
2019-12-14,119,0.0,0.0
2019-12-15,133,0.0,0.0
2019-12-16,155,0.0,0.0
2019-12-17,163,0.0,0.0
2019-12-18,143,0.0,0.0
2019-12-19,103,0.0,0.0
2019-12-20,97,0.0,0.0
2019-12-21,102,0.0,0.0
2019-12-22,82,0.0,0.0
2019-12-23,122,0.0,0.0
2019-12-24,140,0.0,0.0
2019-12-25,126,0.0,0.0
2019-12-26,146,0.0,0.0
2019-12-27,108,0.0,0.0
2019-12-28,113,0.0,0.0
2019-12-29,136,0.0,0.0
2019-12-30,145,0.0,0.0
2019-12-31,168,0.0,0.0
2020-01-01,143,0.0,0.0
2020-01-02,129,0.0,0.0
2020-01-03,114,0.0,0.0
2020-01-04,107,0.0,0.0
2020-01-05,81,0.0,0.0
2020-01-06,142,0.0,0.0
2020-01-07,124,0.0,0.0
2020-01-08,136,0.0,0.0
2020-01-09,175,0.0,0.0
2020-01-10,160,0.0,0.0
2020-01-11,112,0.0,0.0
2020-01-12,124,0.0,0.0
2020-01-13,148,0.0,0.0
2020-01-14,156,0.0,0.0
2020-01-15,153,0.0,0.0
2020-01-16,156,0.0,0.0
2020-01-17,119,0.0,0.0
2020-01-18,135,0.0,0.0
2020-01-19,93,0.0,0.0
2020-01-20,129,0.0,0.0
2020-01-21,93,0.0,0.0
2020-01-22,116,0.0,0.0
2020-01-23,144,0.0,0.0
2020-01-24,123,0.0,0.0
2020-01-25,85,0.0,0.0
2020-01-26,121,0.0,0.0
2020-01-27,97,0.0,0.0
2020-01-28,131,0.0,0.0
2020-01-29,96,0.0,0.0
2020-01-30,128,0.0,0.0
2020-01-31,89,0.0,0.0
2020-02-01,123,0.0,0.0
2020-02-02,126,0.0,0.0
2020-02-03,112,0.0,0.0
2020-02-04,117,0.0,0.0
2020-02-05,109,0.0,0.0
2020-02-06,112,0.0,0.0
2020-02-07,112,0.0,0.0
2020-02-08,84,0.0,0.0
2020-02-09,90,0.0,0.0
2020-02-10,127,0.0,0.0
2020-02-11,135,0.0,0.0
2020-02-12,139,0.0,0.0
2020-02-13,136,0.0,0.0
2020-02-14,240,0.0,0.0
2020-02-15,210,0.0,0.0
2020-02-16,189,0.0,0.0
2020-02-17,179,0.0,0.0
2020-02-18,143,0.0,0.0
2020-02-19,152,0.0,0.0
2020-02-20,156,0.0,0.0
2020-02-21,138,0.0,0.0
2020-02-22,110,0.0,0.0
2020-02-23,124,0.0,0.0
2020-02-24,147,0.0,0.0
2020-02-25,151,0.0,0.0
2020-02-26,122,0.0,0.0
2020-02-27,128,0.0,0.0
2020-02-28,128,0.0,0.0
2020-02-29,85,0.0,0.0
2020-03-01,127,0.0,0.0
2020-03-02,181,0.0,0.0
2020-03-03,204,0.0,0.0
2020-03-04,170,0.0,0.0
2020-03-05,169,0.0,0.0
2020-03-06,133,0.0,0.0
2020-03-07,165,0.0,0.0
2020-03-08,157,0.0,0.0
2020-03-09,116,0.0,0.0
2020-03-10,146,0.0,0.0
2020-03-11,147,0.0,0.0
2020-03-12,105,0.0,0.0
2020-03-13,134,0.0,0.0
2020-03-14,87,0.0,0.0
2020-03-15,100,0.0,0.0
2020-03-16,110,0.0,0.0
2020-03-17,120,0.0,0.0
2020-03-18,125,0.0,0.0
2020-03-19,137,0.0,0.0
2020-03-20,138,0.0,0.0
2020-03-21,145,0.0,0.0
2020-03-22,99,0.0,0.0
2020-03-23,114,0.0,0.0
2020-03-24,123,0.0,0.0
